template_name,category,cash_flow_category,template_type,description,is_system,active,version,usage_count,last_used_at,semantic_description,keywords,example_merchants,typical_amount_min,typical_amount_max,merchant_patterns
Setoran Modal,RECEIPT,FINANCING,SIMPLE,Setoran modal dari pemilik/pemegang saham,false,true,1,0,,Gunakan template ini untuk mencatat setoran modal dari pemilik atau pemegang saham ke perusahaan.,modal|setoran|capital|investasi|equity,,10000000,5000000000,
Terima Uang Muka Pelanggan,RECEIPT,OPERATING,SIMPLE,Penerimaan uang muka (DP) dari pelanggan sebelum pengiriman,false,true,1,0,,Gunakan template ini untuk mencatat penerimaan uang muka/down payment dari pelanggan atas order material atau proyek. Menambah kas dan kewajiban uang muka.,uang muka|dp|down payment|advance|customer advance|terima dp,Pertamina|PLN|Pelanggan Industri,1000000,500000000,
Realisasi Pendapatan - Material,INCOME,OPERATING,DETAILED,Pengakuan pendapatan penjualan material saat delivery + HPP otomatis,false,true,1,0,,Gunakan template ini untuk mencatat pendapatan penjualan material (elektrikal/mekanikal/kabel/panel) lengkap dengan HPP otomatis. Variabel: revenueAmount (nilai jual) dan cogsAmount (HPP).,penjualan|sales|material|elektrikal|kabel|panel|delivery|do|invoice material,Pertamina|PLN|Kontraktor EPC,5000000,5000000000,
Realisasi Pendapatan - Jasa,INCOME,OPERATING,SIMPLE,Pengakuan pendapatan jasa instalasi atau engineering,false,true,1,0,,Gunakan template ini untuk mencatat pendapatan jasa instalasi atau jasa engineering. Berbeda dengan penjualan material karena tidak ada HPP persediaan.,jasa|service|instalasi|installation|engineering|komisioning|commissioning|maintenance,Pertamina|PLN|Pelanggan,5000000,2000000000,
Realisasi Pendapatan - Proyek EPC,INCOME,OPERATING,DETAILED,Pengakuan pendapatan proyek EPC (Engineering Procurement Construction),false,true,1,0,,Gunakan template ini untuk mencatat pendapatan proyek EPC. Termasuk komponen material dan jasa sekaligus. Variabel: revenueAmount (nilai proyek) dan cogsAmount (biaya proyek langsung).,proyek|epc|project|kontrak|contract|termin|progress billing,Pertamina|PLN|Anak Perusahaan BUMN,50000000,50000000000,
Kembalikan Uang Muka ke Pendapatan,TRANSFER,OPERATING,SIMPLE,Offset uang muka pelanggan saat invoice diterbitkan,false,true,1,0,,Gunakan template ini untuk menggeser uang muka pelanggan menjadi pendapatan ketika invoice final diterbitkan setelah delivery/BAST. Mengurangi liabilitas uang muka.,offset uang muka|realisasi dp|invoice final|bast|serah terima,,1000000,500000000,
Terima Pembayaran Piutang,RECEIPT,OPERATING,SIMPLE,Penerimaan pembayaran dari pelanggan atas invoice yang sudah jatuh tempo,false,true,1,0,,Gunakan template ini untuk mencatat penerimaan pembayaran dari pelanggan (collection). Mengurangi piutang usaha dan menambah kas/bank.,bayar piutang|collection|pelunasan|pembayaran invoice|payment|transfer masuk,Pertamina|PLN|Kontraktor,5000000,5000000000,
Terima Pembayaran Retensi,RECEIPT,OPERATING,SIMPLE,Penerimaan pembayaran retensi setelah masa pemeliharaan selesai,false,true,1,0,,Gunakan template ini untuk mencatat penerimaan retensi (biasanya 5-10% dari nilai kontrak) setelah masa pemeliharaan selesai.,retensi|retention|masa pemeliharaan|defect liability period|pelunasan retensi,,1000000,500000000,
Pembelian Material - Tunai,EXPENSE,OPERATING,SIMPLE,Pembelian material dengan pembayaran tunai ke supplier,false,true,1,0,,Gunakan template ini untuk mencatat pembelian material secara tunai dari supplier. Menambah persediaan dan mengurangi kas.,beli material|purchase|pembelian tunai|cash purchase|material elektrikal|kabel|panel,Schneider|Siemens|ABB|Distributor,1000000,500000000,
Pembelian Material - Kredit,EXPENSE,OPERATING,SIMPLE,Pembelian material dengan hutang ke supplier (Purchase Order),false,true,1,0,,Gunakan template ini untuk mencatat pembelian material secara kredit dari supplier berdasarkan Purchase Order. Menambah persediaan dan hutang usaha.,beli kredit|hutang supplier|po|purchase order|material kredit|goods receipt,Schneider|Siemens|ABB|Distributor,1000000,1000000000,
Bayar Uang Muka ke Supplier,PAYMENT,OPERATING,SIMPLE,Pembayaran uang muka ke supplier sebelum barang dikirim,false,true,1,0,,Gunakan template ini untuk mencatat pembayaran uang muka/DP ke supplier sebelum barang diterima. Mengurangi kas dan menambah aset uang muka supplier.,uang muka supplier|dp supplier|advance to supplier|po advance|dp ke supplier,,1000000,500000000,
Realisasi Uang Muka Supplier,TRANSFER,OPERATING,SIMPLE,Offset uang muka supplier saat goods receipt diterima,false,true,1,0,,Gunakan template ini untuk menggeser uang muka supplier menjadi pengurang hutang usaha saat barang sudah diterima.,realisasi uang muka supplier|offset dp supplier|goods receipt|gr,,1000000,500000000,
Bayar Hutang Supplier,PAYMENT,OPERATING,SIMPLE,Pembayaran hutang usaha ke supplier atas invoice yang sudah jatuh tempo,false,true,1,0,,Gunakan template ini untuk mencatat pembayaran hutang ke supplier. Mengurangi hutang usaha dan kas/bank.,bayar hutang|hutang supplier|pelunasan po|supplier payment|transfer keluar,Schneider|Siemens|ABB|Distributor,1000000,1000000000,
Biaya Proyek Langsung,EXPENSE,OPERATING,SIMPLE,Pencatatan biaya langsung proyek (tenaga kerja subkon dll),false,true,1,0,,Gunakan template ini untuk mencatat biaya langsung proyek seperti biaya tenaga kerja lapangan subkontraktor sewa alat dan biaya operasional proyek lainnya.,biaya proyek|project cost|subkon|subkontraktor|tenaga kerja lapangan|sewa alat proyek,,500000,100000000,
Biaya Tender,EXPENSE,OPERATING,SIMPLE,Pencatatan biaya yang timbul dari proses tender dan estimasi,false,true,1,0,,Gunakan template ini untuk mencatat biaya tender seperti biaya pembelian dokumen tender biaya estimasi material dan biaya administrasi tender.,biaya tender|tender cost|estimasi|bid|rfq|dokumen tender,,100000,10000000,
Bayar Gaji,EXPENSE,OPERATING,SIMPLE,Pembayaran gaji bulanan karyawan,false,true,1,0,,Gunakan template ini untuk mencatat pembayaran gaji karyawan. Terpisah dari posting payroll.,gaji|salary|upah|honor|staff|engineer|teknisi|karyawan,Transfer Gaji|BCA|Mandiri,2000000,50000000,
Post Gaji Bulanan,EXPENSE,OPERATING,DETAILED,Posting payroll bulanan. Variabel: grossSalary companyBpjsKes companyBpjsTk netPay totalBpjs pph21,false,true,1,0,,Template sistem untuk posting hasil payroll bulanan. Dijalankan otomatis dari fitur payroll. Variabel: grossSalary companyBpjsKes companyBpjsTk netPay totalBpjs pph21.,payroll|gaji|salary|posting gaji|slip gaji,,2000000,100000000,
Bayar Hutang Gaji,PAYMENT,OPERATING,SIMPLE,Pembayaran transfer gaji ke rekening karyawan,false,true,1,0,,Gunakan template ini untuk mencatat transfer gaji ke rekening karyawan setelah payroll diposting.,bayar gaji|transfer gaji|hutang gaji|salary payment,,2000000,100000000,
Bayar Hutang BPJS,PAYMENT,OPERATING,SIMPLE,Penyetoran iuran BPJS Kesehatan dan Ketenagakerjaan,false,true,1,0,,Gunakan template ini untuk mencatat penyetoran iuran BPJS setelah payroll diposting.,bpjs|iuran bpjs|setor bpjs|bpjs kesehatan|bpjs ketenagakerjaan,BPJS Kesehatan|BPJS Ketenagakerjaan,500000,20000000,.*bpjs.*
Setor PPh 21,PAYMENT,OPERATING,SIMPLE,Penyetoran PPh 21 karyawan ke kas negara,false,true,1,0,,Gunakan template ini untuk mencatat penyetoran PPh 21 karyawan ke DJP.,pph 21|pajak karyawan|setor pajak|tax payment|e-billing,DJP|Kas Negara|Bank Persepsi,100000,20000000,
Setor PPN,PAYMENT,OPERATING,SIMPLE,Penyetoran PPN Kurang Bayar ke kas negara,false,true,1,0,,Gunakan template ini untuk mencatat penyetoran PPN kurang bayar hasil SPT Masa PPN.,ppn|vat|setor ppn|pajak pertambahan nilai|spt masa ppn,DJP|Kas Negara|Bank Persepsi,1000000,500000000,
Setor PPh 23,PAYMENT,OPERATING,SIMPLE,Penyetoran PPh Pasal 23 atas jasa yang dibayarkan,false,true,1,0,,Gunakan template ini untuk mencatat penyetoran PPh 23 atas pembayaran jasa kepada pihak ketiga.,pph 23|pajak jasa|withholding tax|setor pph 23,DJP|Kas Negara,100000,50000000,
Bayar Sewa Kantor,EXPENSE,OPERATING,SIMPLE,Pembayaran sewa kantor atau gudang,false,true,1,0,,Gunakan template ini untuk mencatat pembayaran sewa kantor atau gudang per bulan atau per tahun.,sewa|rent|kantor|gudang|sewa kantor|sewa gudang,Pemilik Gedung|Landlord,2000000,50000000,
Bayar Listrik & Air,EXPENSE,OPERATING,SIMPLE,Pembayaran tagihan listrik dan air kantor,false,true,1,0,,Gunakan template ini untuk mencatat pembayaran tagihan listrik dan air kantor atau gudang.,listrik|air|pln|pdam|utility|utilities,PLN|PDAM,500000,10000000,.*pln.*|.*pdam.*
Beban Admin Bank,EXPENSE,OPERATING,SIMPLE,Potongan biaya administrasi bank,false,true,1,0,,Gunakan template ini untuk mencatat biaya administrasi bank bulanan.,admin bank|biaya bank|bank charge|bank fee|potongan bank,BCA|Mandiri|BNI,5000,500000,.*bank.*
Transfer Antar Bank,TRANSFER,OPERATING,SIMPLE,Transfer dana antar rekening bank perusahaan,false,true,1,0,,Gunakan template ini untuk mencatat transfer dana antar rekening bank milik perusahaan sendiri.,transfer|pindah buku|antar bank|antar rekening|overbooking,,1000000,5000000000,
Pembelian Persediaan,EXPENSE,OPERATING,SIMPLE,Template sistem untuk pembelian persediaan dari fitur inventory,true,true,1,0,,Template sistem untuk mencatat pembelian persediaan. Digunakan oleh fitur inventory management.,pembelian|purchase|persediaan|inventory|stock,,1000000,1000000000,
Penjualan Persediaan,INCOME,OPERATING,DETAILED,Template sistem untuk penjualan persediaan dengan HPP. Variabel: cogsAmount revenueAmount,true,true,1,0,,Template sistem untuk mencatat penjualan dengan otomatis menghitung HPP. Digunakan oleh fitur inventory management.,penjualan|sales|persediaan|inventory|hpp|cogs,,1000000,5000000000,
Penyesuaian Persediaan Masuk,EXPENSE,OPERATING,SIMPLE,Stock opname lebih - persediaan bertambah,true,true,1,0,,Gunakan template ini ketika stock opname menunjukkan persediaan fisik lebih banyak dari catatan.,stock opname|penyesuaian|adjustment|persediaan lebih|selisih,,100000,50000000,
Penyesuaian Persediaan Keluar,EXPENSE,OPERATING,SIMPLE,Stock opname kurang - persediaan berkurang (rusak/hilang),true,true,1,0,,Gunakan template ini ketika stock opname menunjukkan persediaan fisik kurang dari catatan.,stock opname|penyesuaian|adjustment|persediaan kurang|rusak|hilang|selisih,,100000,50000000,
